1601,Haileab,Bsrat,Bern,[email],Haileab@Bsrat
1602,Kbrom,Hagos,Bern,[email],Kbrom@Hagos
1603,Yonas,Gebrehiwet,Bern,[email],Yonas@Gebrehiwet
1604,yohans,Tesfay,Bern,[email],yohans@Tesfay
1605,Tiegisti,Kflu,Bern,[email],Tiegisti@Kflu
1606,Elsa,Habtemichael,Bern,[email],Elsa@Habtemichael
1607,Yemane,Abraham,Neunburg,[email],Yemane@Abraham
1608,Yemane,Beraki,Bern,[email],Yemane@Beraki
1609,Mulue,Aregawi,Bern,[email],Mulue@Aregawi
1610,Biniam,Abraham,Bern,[email],Biniam@Abraham
1611,Amlesom,Tesfazghi,Bern,[email],Amlesom@Tesfazghi
1612,Helen,Brhane,Bern,[email],Helen@Brhane
1613,Amanuel,Zeru,Bern,[email],Amanuel@Zeru
1614,Askalu,Gebrehiwet,Zürich,[email],Askalu@Gebrehiwet
1615,Filmon,Kbrom,Bern,[email],Filmon@Kbrom
1616,Feven,Bereket,Zurich,[email],Feven@Bereket
1617,Nebyat,Ferej,Zurich,[email],Nebyat@Ferej
1618,Eden,Efrem,Olten,[email],Eden@Efrem
1619,Akberet,Megos,Zurich,[email],Akberet@Megos
1620,Mehari,Araya,Bern,[email],Mehari@Araya
1621,Askalu,Hadera,Zurich,[email],Askalu@Hadera
1622,Brhan,Hailu,Neuburg,[email],Brhan@Hailu
